건설업,부산," 14,053 "," 298,509 "," 16,681 "," 361,774 "," 17,931 "," 421,614 "," 18,880 "," 448,824 "," 18,880 "," 448,824 ",부산,5.42%,6.98%,5.42%,5.96%,5.35%,5.81%,5.29%,5.77%,5.29%,5.77%,,,,,,
건설업,울산," 5,772 "," 98,456 "," 6,826 "," 134,939 "," 7,348 "," 156,973 "," 7,706 "," 158,021 "," 7,706 "," 158,021 ",울산,2.22%,2.30%,2.22%,2.22%,2.19%,2.16%,2.16%,2.03%,2.16%,2.03%,,,,,,
건설업,경남," 17,692 "," 256,701 "," 21,659 "," 311,867 "," 23,377 "," 355,448 "," 23,838 "," 384,432 "," 23,838 "," 384,432 ",경남,6.82%,6.01%,7.04%,5.14%,6.97%,4.90%,6.68%,4.94%,6.68%,4.94%,,,,,,
건설업,제주," 4,005 "," 63,459 "," 5,149 "," 104,525 "," 6,241 "," 176,421 "," 6,887 "," 163,128 "," 6,887 "," 163,128 ",제주,1.54%,1.48%,1.67%,1.72%,1.86%,2.43%,1.93%,2.10%,1.93%,2.10%,,,,,,
도·소매업,합계," 987,874 "," 17,213,503 "," 1,173,840 "," 20,247,204 "," 1,230,746 "," 20,872,371 "," 1,277,461 "," 21,988,937 "," 1,277,461 "," 21,988,937 ",,,,,,,,,,,,,,,,,
도·소매업,서울," 208,974 "," 3,730,155 "," 242,984 "," 4,623,659 "," 248,396 "," 4,486,409 "," 253,795 "," 4,570,697 "," 253,795 "," 4,570,697 ",서울,21.15%,21.67%,20.70%,22.84%,20.18%,21.49%,19.87%,20.79%,19.87%,20.79%,,,,,,
도·소매업,인천," 54,936 "," 908,698 "," 65,218 "," 1,103,932 "," 68,920 "," 1,115,090 "," 72,464 "," 1,192,915 "," 72,464 "," 1,192,915 ",인천,5.56%,5.28%,5.56%,5.45%,5.60%,5.34%,5.67%,5.43%,5.67%,5.43%,,,,,,
도·소매업,경기," 234,819 "," 4,117,014 "," 281,990 "," 5,027,516 "," 299,320 "," 5,073,000 "," 315,378 "," 5,478,739 "," 315,378 "," 5,478,739 ",경기,23.77%,23.92%,24.02%,24.83%,24.32%,24.30%,24.69%,24.92%,24.69%,24.92%,,,,,,
도·소매업,강원," 28,909 "," 431,123 "," 34,512 "," 541,306 "," 36,181 "," 541,717 "," 37,549 "," 587,066 "," 37,549 "," 587,066 ",강원,2.93%,2.50%,2.94%,2.67%,2.94%,2.60%,2.94%,2.67%,2.94%,2.67%,,,,,,
도·소매업,대전," 32,303 "," 552,201 "," 37,272 "," 663,115 "," 38,340 "," 638,230 "," 39,724 "," 668,909 "," 39,724 "," 668,909 ",대전,3.27%,3.21%,3.18%,3.28%,3.12%,3.06%,3.11%,3.04%,3.11%,3.04%,,,,,,
도·소매업,충북," 28,739 "," 475,438 "," 34,370 "," 583,853 "," 36,382 "," 581,142 "," 37,224 "," 613,702 "," 37,224 "," 613,702 ",충북,2.91%,2.76%,2.93%,2.88%,2.96%,2.78%,2.91%,2.79%,2.91%,2.79%,,,,,,
도·소매업,충남," 37,407 "," 614,305 "," 45,012 "," 756,368 "," 47,506 "," 750,348 "," 49,514 "," 792,756 "," 49,514 "," 792,756 ",충남,3.79%,3.57%,3.83%,3.74%,3.86%,3.59%,3.88%,3.61%,3.88%,3.61%,,,,,,
도·소매업,세종," 2,356 "," 38,462 "," 3,898 "," 63,571 "," 4,649 "," 72,974 "," 5,592 "," 91,959 "," 5,592 "," 91,959 ",세종,0.24%,0.22%,0.33%,0.31%,0.38%,0.35%,0.44%,0.42%,0.44%,0.42%,,,,,,
도·소매업,광주," 29,630 "," 447,882 "," 35,477 "," 547,946 "," 37,157 "," 556,000 "," 38,051 "," 585,732 "," 38,051 "," 585,732 ",광주,3.00%,2.60%,3.02%,2.71%,3.02%,2.66%,2.98%,2.66%,2.98%,2.66%,,,,,,
도·소매업,전북," 35,191 "," 518,096 "," 42,361 "," 635,967 "," 44,445 "," 619,610 "," 45,722 "," 654,280 "," 45,722 "," 654,280 ",전북,3.56%,3.01%,3.61%,3.14%,3.61%,2.97%,3.58%,2.98%,3.58%,2.98%,,,,,,
도·소매업,전남," 32,348 "," 473,295 "," 38,761 "," 577,189 "," 41,390 "," 577,796 "," 42,741 "," 614,159 "," 42,741 "," 614,159 ",전남,3.27%,2.75%,3.30%,2.85%,3.36%,2.77%,3.35%,2.79%,3.35%,2.79%,,,,,,
도·소매업,대구," 53,653 "," 1,099,437 "," 63,701 "," 1,330,635 "," 67,160 "," 1,347,147 "," 69,766 "," 1,409,791 "," 69,766 "," 1,409,791 ",대구,5.43%,6.39%,5.43%,6.57%,5.46%,6.45%,5.46%,6.41%,5.46%,6.41%,,,,,,
도·소매업,경북," 46,012 "," 786,095 "," 55,196 "," 928,985 "," 57,983 "," 915,341 "," 60,204 "," 972,187 "," 60,204 "," 972,187 ",경북,4.66%,4.57%,4.70%,4.59%,4.71%,4.39%,4.71%,4.42%,4.71%,4.42%,,,,,,
도·소매업,부산," 72,960 "," 1,379,952 "," 85,070 "," 859,348 "," 88,897 "," 1,611,115 "," 91,005 "," 1,671,828 "," 91,005 "," 1,671,828 ",부산,7.39%,8.02%,7.25%,4.24%,7.22%,7.72%,7.12%,7.60%,7.12%,7.60%,,,,,,
도·소매업,울산," 18,142 "," 348,834 "," 21,808 "," 415,781 "," 22,830 "," 401,389 "," 23,491 "," 412,536 "," 23,491 "," 412,536 ",울산,1.84%,2.03%,1.86%,2.05%,1.85%,1.92%,1.84%,1.88%,1.84%,1.88%,,,,,,
도·소매업,경남," 58,919 "," 1,058,679 "," 70,769 "," 1,278,053 "," 74,426 "," 1,245,965 "," 77,483 "," 1,310,986 "," 77,483 "," 1,310,986 ",경남,5.96%,6.15%,6.03%,6.31%,6.05%,5.97%,6.07%,5.96%,6.07%,5.96%,,,,,,
도·소매업,제주," 12,576 "," 233,837 "," 15,441 "," 309,980 "," 16,764 "," 339,097 "," 17,758 "," 360,699 "," 17,758 "," 360,699 ",제주,1.27%,1.36%,1.32%,1.53%,1.36%,1.62%,1.39%,1.64%,1.39%,1.64%,,,,,,
음식·숙박업,합계," 611,240 "," 6,028,005 "," 736,102 "," 7,880,574 "," 785,124 "," 8,021,723 "," 820,587 "," 8,880,930 "," 820,587 "," 8,880,930 ",,,,,,,,,,,,,,,,,
음식·숙박업,서울," 118,823 "," 1,295,029 "," 140,013 "," 1,653,821 "," 144,682 "," 1,688,191 "," 147,901 "," 1,805,854 "," 147,901 "," 1,805,854 ",서울,19.44%,21.48%,19.02%,20.99%,18.43%,21.05%,18.02%,20.33%,18.02%,20.33%,,,,,,
음식·숙박업,인천," 31,613 "," 296,239 "," 37,826 "," 382,519 "," 40,326 "," 395,978 "," 42,068 "," 449,385 "," 42,068 "," 449,385 ",인천,5.17%,4.91%,5.14%,4.85%,5.14%,4.94%,5.13%,5.06%,5.13%,5.06%,,,,,,
음식·숙박업,경기," 138,705 "," 1,409,840 "," 167,348 "," 1,856,802 "," 179,461 "," 1,918,932 "," 189,210 "," 2,177,661 "," 189,210 "," 2,177,661 ",경기,22.69%,23.39%,22.73%,23.56%,22.86%,23.92%,23.06%,24.52%,23.06%,24.52%,,,,,,
음식·숙박업,강원," 25,757 "," 254,606 "," 30,348 "," 335,433 "," 32,694 "," 344,756 "," 34,752 "," 410,947 "," 34,752 "," 410,947 ",강원,4.21%,4.22%,4.12%,4.26%,4.16%,4.30%,4.24%,4.63%,4.24%,4.63%,,,,,,
음식·숙박업,대전," 17,992 "," 182,712 "," 21,146 "," 225,511 "," 22,655 "," 228,422 "," 23,311 "," 250,201 "," 23,311 "," 250,201 ",대전,2.94%,3.03%,2.87%,2.86%,2.89%,2.85%,2.84%,2.82%,2.84%,2.82%,,,,,,
음식·숙박업,충북," 20,294 "," 188,781 "," 24,438 "," 243,991 "," 26,396 "," 250,389 "," 27,467 "," 279,622 "," 27,467 "," 279,622 ",충북,3.32%,3.13%,3.32%,3.10%,3.36%,3.12%,3.35%,3.15%,3.35%,3.15%,,,,,,
음식·숙박업,충남," 26,575 "," 262,499 "," 31,779 "," 340,240 "," 34,171 "," 351,322 "," 36,190 "," 383,796 "," 36,190 "," 383,796 ",충남,4.35%,4.35%,4.32%,4.32%,4.35%,4.38%,4.41%,4.32%,4.41%,4.32%,,,,,,
음식·숙박업,세종," 1,946 "," 20,140 "," 3,090 "," 32,025 "," 3,600 "," 37,494 "," 4,351 "," 47,167 "," 4,351 "," 47,167 ",세종,0.32%,0.33%,0.42%,0.41%,0.46%,0.47%,0.53%,0.53%,0.53%,0.53%,,,,,,
음식·숙박업,광주," 16,790 "," 133,806 "," 20,414 "," 178,551 "," 21,563 "," 182,600 "," 22,492 "," 200,151 "," 22,492 "," 200,151 ",광주,2.75%,2.22%,2.77%,2.27%,2.75%,2.28%,2.74%,2.25%,2.74%,2.25%,,,,,,
음식·숙박업,전북," 20,595 "," 176,318 "," 25,157 "," 230,809 "," 26,882 "," 234,854 "," 28,101 "," 261,277 "," 28,101 "," 261,277 ",전북,3.37%,2.92%,3.42%,2.93%,3.42%,2.93%,3.42%,2.94%,3.42%,2.94%,,,,,,
음식·숙박업,전남," 22,611 "," 190,644 "," 27,544 "," 255,514 "," 29,939 "," 258,627 "," 31,684 "," 287,431 "," 31,684 "," 287,431 ",전남,3.70%,3.16%,3.74%,3.24%,3.81%,3.22%,3.86%,3.24%,3.86%,3.24%,,,,,,
음식·숙박업,대구," 26,176 "," 259,118 "," 31,871 "," 347,872 "," 34,392 "," 347,417 "," 36,290 "," 375,971 "," 36,290 "," 375,971 ",대구,4.28%,4.30%,4.33%,4.41%,4.38%,4.33%,4.42%,4.23%,4.42%,4.23%,,,,,,
음식·숙박업,경북," 32,438 "," 298,554 "," 39,296 "," 390,192 "," 41,968 "," 384,204 "," 44,359 "," 420,501 "," 44,359 "," 420,501 ",경북,5.31%,4.95%,5.34%,4.95%,5.35%,4.79%,5.41%,4.73%,5.41%,4.73%,,,,,,
음식·숙박업,부산," 40,720 "," 393,966 "," 48,321 "," 516,087 "," 51,488 "," 505,830 "," 53,188 "," 560,084 "," 53,188 "," 560,084 ",부산,6.66%,6.54%,6.56%,6.55%,6.56%,6.31%,6.48%,6.31%,6.48%,6.31%,,,,,,
음식·숙박업,울산," 14,766 "," 146,491 "," 18,011 "," 186,295 "," 19,522 "," 178,732 "," 20,076 "," 192,484 "," 20,076 "," 192,484 ",울산,2.42%,2.43%,2.45%,2.36%,2.49%,2.23%,2.45%,2.17%,2.45%,2.17%,,,,,,
음식·숙박업,경남," 44,386 "," 378,415 "," 54,633 "," 494,005 "," 58,765 "," 482,624 "," 61,009 "," 516,861 "," 61,009 "," 516,861 ",경남,7.26%,6.28%,7.42%,6.27%,7.48%,6.02%,7.43%,5.82%,7.43%,5.82%,,,,,,
음식·숙박업,제주," 11,053 "," 140,847 "," 14,867 "," 210,907 "," 16,620 "," 231,351 "," 18,138 "," 261,538 "," 18,138 "," 261,538 ",제주,1.81%,2.34%,2.02%,2.68%,2.12%,2.88%,2.21%,2.94%,2.21%,2.94%,,,,,,
운수·창고·통신업,합계," 305,095 "," 2,608,181 "," 342,499 "," 3,054,700 "," 376,328 "," 3,463,424 "," 405,920 "," 3,839,772 "," 405,920 "," 3,839,772 ",,,,,,,,,,,,,,,,,
운수·창고·통신업,서울," 36,888 "," 249,930 "," 43,998 "," 302,286 "," 49,852 "," 350,717 "," 54,203 "," 403,284 "," 54,203 "," 403,284 ",서울,12.09%,9.58%,12.85%,9.90%,13.25%,10.13%,13.35%,10.50%,13.35%,10.50%,,,,,,
운수·창고·통신업,인천," 20,904 "," 183,187 "," 23,131 "," 213,677 "," 26,387 "," 246,153 "," 28,197 "," 273,855 "," 28,197 "," 273,855 ",인천,6.85%,7.02%,6.75%,7.00%,7.01%,7.11%,6.95%,7.13%,6.95%,7.13%,,,,,,
운수·창고·통신업,경기," 78,012 "," 610,737 "," 89,773 "," 737,050 "," 101,077 "," 870,165 "," 111,326 "," 990,610 "," 111,326 "," 990,610 ",경기,25.57%,23.42%,26.21%,24.13%,26.86%,25.12%,27.43%,25.80%,27.43%,25.80%,,,,,,
운수·창고·통신업,강원," 7,306 "," 60,903 "," 7,884 "," 68,941 "," 8,709 "," 81,051 "," 9,351 "," 91,599 "," 9,351 "," 91,599 ",강원,2.39%,2.34%,2.30%,2.26%,2.31%,2.34%,2.30%,2.39%,2.30%,2.39%,,,,,,
운수·창고·통신업,대전," 8,666 "," 76,287 "," 9,261 "," 84,523 "," 9,768 "," 93,345 "," 10,140 "," 101,475 "," 10,140 "," 101,475 ",대전,2.84%,2.92%,2.70%,2.77%,2.60%,2.70%,2.50%,2.64%,2.50%,2.64%,,,,,,
운수·창고·통신업,충북," 11,041 "," 106,982 "," 12,062 "," 125,057 "," 13,068 "," 142,736 "," 14,220 "," 155,860 "," 14,220 "," 155,860 ",충북,3.62%,4.10%,3.52%,4.09%,3.47%,4.12%,3.50%,4.06%,3.50%,4.06%,,,,,,
운수·창고·통신업,충남," 15,219 "," 145,019 "," 16,787 "," 168,737 "," 18,514 "," 194,876 "," 20,124 "," 213,728 "," 20,124 "," 213,728 ",충남,4.99%,5.56%,4.90%,5.52%,4.92%,5.63%,4.96%,5.57%,4.96%,5.57%,,,,,,
운수·창고·통신업,세종, 955 ," 9,344 "," 1,342 "," 13,523 "," 1,512 "," 16,273 "," 1,674 "," 18,805 "," 1,674 "," 18,805 ",세종,0.31%,0.36%,0.39%,0.44%,0.40%,0.47%,0.41%,0.49%,0.41%,0.49%,,,,,,
운수·창고·통신업,광주," 9,444 "," 68,422 "," 10,175 "," 80,219 "," 10,679 "," 90,565 "," 11,201 "," 99,933 "," 11,201 "," 99,933 ",광주,3.10%,2.62%,2.97%,2.63%,2.84%,2.61%,2.76%,2.60%,2.76%,2.60%,,,,,,
운수·창고·통신업,전북," 13,728 "," 115,020 "," 14,652 "," 129,168 "," 15,225 "," 140,496 "," 15,779 "," 153,785 "," 15,779 "," 153,785 ",전북,4.50%,4.41%,4.28%,4.23%,4.05%,4.06%,3.89%,4.01%,3.89%,4.01%,,,,,,
운수·창고·통신업,전남," 11,505 "," 109,923 "," 12,298 "," 129,904 "," 13,322 "," 145,002 "," 13,674 "," 161,600 "," 13,674 "," 161,600 ",전남,3.77%,4.21%,3.59%,4.25%,3.54%,4.19%,3.37%,4.21%,3.37%,4.21%,,,,,,
운수·창고·통신업,대구," 15,659 "," 128,524 "," 16,660 "," 144,776 "," 17,466 "," 160,909 "," 18,407 "," 174,314 "," 18,407 "," 174,314 ",대구,5.13%,4.93%,4.86%,4.74%,4.64%,4.65%,4.53%,4.54%,4.53%,4.54%,,,,,,
운수·창고·통신업,경북," 18,422 "," 177,086 "," 21,716 "," 199,083 "," 23,204 "," 219,836 "," 25,602 "," 235,265 "," 25,602 "," 235,265 ",경북,6.04%,6.79%,6.34%,6.52%,6.17%,6.35%,6.31%,6.13%,6.31%,6.13%,,,,,,
운수·창고·통신업,부산," 25,718 "," 260,669 "," 28,385 "," 301,997 "," 30,493 "," 315,270 "," 32,446 "," 330,047 "," 32,446 "," 330,047 ",부산,8.43%,9.99%,8.29%,9.89%,8.10%,9.10%,7.99%,8.60%,7.99%,8.60%,,,,,,
운수·창고·통신업,울산," 6,960 "," 80,368 "," 7,577 "," 93,545 "," 7,984 "," 100,282 "," 8,368 "," 104,149 "," 8,368 "," 104,149 ",울산,2.28%,3.08%,2.21%,3.06%,2.12%,2.90%,2.06%,2.71%,2.06%,2.71%,,,,,,
운수·창고·통신업,경남," 22,437 "," 207,477 "," 24,238 "," 237,817 "," 25,964 "," 266,460 "," 27,824 "," 294,065 "," 27,824 "," 294,065 ",경남,7.35%,7.95%,7.08%,7.79%,6.90%,7.69%,6.85%,7.66%,6.85%,7.66%,,,,,,
운수·창고·통신업,제주," 2,231 "," 18,303 "," 2,560 "," 24,397 "," 3,104 "," 29,289 "," 3,384 "," 37,396 "," 3,384 "," 37,396 ",제주,0.73%,0.70%,0.75%,0.80%,0.82%,0.85%,0.83%,0.97%,0.83%,0.97%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,합계," 30,729 "," 435,203 "," 37,956 "," 579,422 "," 41,217 "," 599,656 "," 45,185 "," 676,530 "," 45,185 "," 676,530 ",,,,,,,,,,,,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,서울," 12,654 "," 189,234 "," 15,649 "," 258,005 "," 16,694 "," 256,940 "," 17,871 "," 281,729 "," 17,871 "," 281,729 ",서울,41.18%,43.48%,41.23%,44.53%,40.50%,42.85%,39.55%,41.64%,39.55%,41.64%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,인천," 1,531 "," 18,124 "," 1,966 "," 23,178 "," 2,200 "," 28,230 "," 2,511 "," 33,464 "," 2,511 "," 33,464 ",인천,4.98%,4.16%,5.18%,4.00%,5.34%,4.71%,5.56%,4.95%,5.56%,4.95%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,경기," 9,833 "," 142,766 "," 12,411 "," 184,958 "," 13,703 "," 201,080 "," 15,351 "," 229,405 "," 15,351 "," 229,405 ",경기,32.00%,32.80%,32.70%,31.92%,33.25%,33.53%,33.97%,33.91%,33.97%,33.91%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,강원, 433 ," 4,244 ", 473 ," 6,673 ", 546 ," 6,223 ", 606 ," 6,887 ", 606 ," 6,887 ",강원,1.41%,0.98%,1.25%,1.15%,1.32%,1.04%,1.34%,1.02%,1.34%,1.02%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,대전, 654 ," 9,078 ", 758 ," 12,144 ", 828 ," 9,917 ", 895 ," 10,335 ", 895 ," 10,335 ",대전,2.13%,2.09%,2.00%,2.10%,2.01%,1.65%,1.98%,1.53%,1.98%,1.53%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,충북, 349 ," 4,125 ", 389 ," 5,893 ", 460 ," 4,940 ", 523 ," 5,733 ", 523 ," 5,733 ",충북,1.14%,0.95%,1.02%,1.02%,1.12%,0.82%,1.16%,0.85%,1.16%,0.85%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,충남, 462 ," 5,837 ", 569 ," 7,160 ", 624 ," 8,474 ", 679 ," 15,007 ", 679 ," 15,007 ",충남,1.50%,1.34%,1.50%,1.24%,1.51%,1.41%,1.50%,2.22%,1.50%,2.22%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,세종, 55 , 657 , 127 ," 2,225 ", 179 ," 2,978 ", 232 ," 3,473 ", 232 ," 3,473 ",세종,0.18%,0.15%,0.33%,0.38%,0.43%,0.50%,0.51%,0.51%,0.51%,0.51%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,광주, 463 ," 4,821 ", 505 ," 6,356 ", 571 ," 6,109 ", 535 ," 6,159 ", 535 ," 6,159 ",광주,1.51%,1.11%,1.33%,1.10%,1.39%,1.02%,1.18%,0.91%,1.18%,0.91%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,전북, 356 ," 4,138 ", 433 ," 4,958 ", 443 ," 5,954 ", 462 ," 5,115 ", 462 ," 5,115 ",전북,1.16%,0.95%,1.14%,0.86%,1.07%,0.99%,1.02%,0.76%,1.02%,0.76%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,전남, 270 ," 2,816 ", 326 ," 4,320 ", 342 ," 4,253 ", 390 ," 7,025 ", 390 ," 7,025 ",전남,0.88%,0.65%,0.86%,0.75%,0.83%,0.71%,0.86%,1.04%,0.86%,1.04%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,대구, 835 ," 12,177 ", 959 ," 13,507 "," 1,026 "," 15,656 "," 1,150 "," 18,248 "," 1,150 "," 18,248 ",대구,2.72%,2.80%,2.53%,2.33%,2.49%,2.61%,2.55%,2.70%,2.55%,2.70%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,경북, 535 ," 7,016 ", 619 ," 8,268 ", 664 ," 7,762 ", 667 ," 7,730 ", 667 ," 7,730 ",경북,1.74%,1.61%,1.63%,1.43%,1.61%,1.29%,1.48%,1.14%,1.48%,1.14%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,부산," 1,213 "," 14,484 "," 1,435 "," 18,928 "," 1,523 "," 19,845 "," 1,647 "," 20,064 "," 1,647 "," 20,064 ",부산,3.95%,3.33%,3.78%,3.27%,3.70%,3.31%,3.65%,2.97%,3.65%,2.97%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,울산, 223 ," 3,494 ", 282 ," 5,719 ", 265 ," 4,372 ", 333 ," 4,916 ", 333 ," 4,916 ",울산,0.73%,0.80%,0.74%,0.99%,0.64%,0.73%,0.74%,0.73%,0.74%,0.73%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,경남, 695 ," 10,752 ", 787 ," 13,525 ", 848 ," 11,968 ", 979 ," 15,450 ", 979 ," 15,450 ",경남,2.26%,2.47%,2.07%,2.33%,2.06%,2.00%,2.17%,2.28%,2.17%,2.28%,,,,,,
출판ㆍ영상ㆍ방송통신 및 정보서비스업,제주, 168 ," 1,440 ", 268 ," 3,605 ", 301 ," 4,956 ", 354 ," 5,790 ", 354 ," 5,790 ",제주,0.55%,0.33%,0.71%,0.62%,0.73%,0.83%,0.78%,0.86%,0.78%,0.86%,,,,,,
금융 및 보험업,합계," 22,384 "," 285,429 "," 23,980 "," 318,008 "," 24,183 "," 351,083 "," 24,412 "," 379,406 "," 24,412 "," 379,406 ",,,,,,,,,,,,,,,,,
금융 및 보험업,서울," 5,979 "," 74,520 "," 6,326 "," 84,523 "," 6,192 "," 90,691 "," 6,099 "," 98,222 "," 6,099 "," 98,222 ",서울,26.71%,26.11%,26.38%,26.58%,25.60%,25.83%,24.98%,25.89%,24.98%,25.89%,,,,,,
금융 및 보험업,인천," 1,163 "," 14,252 "," 1,242 "," 14,291 "," 1,311 "," 17,016 "," 1,376 "," 18,089 "," 1,376 "," 18,089 ",인천,5.20%,4.99%,5.18%,4.49%,5.42%,4.85%,5.64%,4.77%,5.64%,4.77%,,,,,,
금융 및 보험업,경기," 5,459 "," 67,551 "," 6,028 "," 74,266 "," 5,946 "," 84,956 "," 6,066 "," 92,891 "," 6,066 "," 92,891 ",경기,24.39%,23.67%,25.14%,23.35%,24.59%,24.20%,24.85%,24.48%,24.85%,24.48%,,,,,,
금융 및 보험업,강원, 578 ," 7,506 ", 618 ," 8,589 ", 636 ," 9,379 ", 646 ," 9,841 ", 646 ," 9,841 ",강원,2.58%,2.63%,2.58%,2.70%,2.63%,2.67%,2.65%,2.59%,2.65%,2.59%,,,,,,
금융 및 보험업,대전, 725 ," 8,658 ", 761 ," 8,897 ", 777 ," 9,453 ", 776 ," 9,600 ", 776 ," 9,600 ",대전,3.24%,3.03%,3.17%,2.80%,3.21%,2.69%,3.18%,2.53%,3.18%,2.53%,,,,,,
금융 및 보험업,충북, 569 ," 8,544 ", 618 ," 9,333 ", 664 ," 10,524 ", 668 ," 11,237 ", 668 ," 11,237 ",충북,2.54%,2.99%,2.58%,2.93%,2.75%,3.00%,2.74%,2.96%,2.74%,2.96%,,,,,,
금융 및 보험업,충남, 599 ," 8,857 ", 666 ," 9,954 ", 707 ," 10,662 ", 743 ," 11,466 ", 743 ," 11,466 ",충남,2.68%,3.10%,2.78%,3.13%,2.92%,3.04%,3.04%,3.02%,3.04%,3.02%,,,,,,
금융 및 보험업,세종, 41 , 507 , 69 ," 1,015 ", 97 ," 1,266 ", 118 ," 1,811 ", 118 ," 1,811 ",세종,0.18%,0.18%,0.29%,0.32%,0.40%,0.36%,0.48%,0.48%,0.48%,0.48%,,,,,,
금융 및 보험업,광주, 607 ," 6,393 ", 629 ," 7,316 ", 656 ," 7,572 ", 624 ," 8,515 ", 624 ," 8,515 ",광주,2.71%,2.24%,2.62%,2.30%,2.71%,2.16%,2.56%,2.24%,2.56%,2.24%,,,,,,
금융 및 보험업,전북, 701 ," 9,874 ", 842 ," 9,528 ", 850 ," 10,210 ", 892 ," 10,788 ", 892 ," 10,788 ",전북,3.13%,3.46%,3.51%,3.00%,3.51%,2.91%,3.65%,2.84%,3.65%,2.84%,,,,,,
금융 및 보험업,전남, 573 ," 7,223 ", 603 ," 8,023 ", 664 ," 9,276 ", 665 ," 9,963 ", 665 ," 9,963 ",전남,2.56%,2.53%,2.51%,2.52%,2.75%,2.64%,2.72%,2.63%,2.72%,2.63%,,,,,,
금융 및 보험업,대구," 1,014 "," 12,076 "," 1,056 "," 14,151 "," 1,052 "," 15,379 "," 1,087 "," 16,279 "," 1,087 "," 16,279 ",대구,4.53%,4.23%,4.40%,4.45%,4.35%,4.38%,4.45%,4.29%,4.45%,4.29%,,,,,,
금융 및 보험업,경북," 1,053 "," 14,198 "," 1,108 "," 16,203 "," 1,134 "," 17,307 "," 1,176 "," 17,877 "," 1,176 "," 17,877 ",경북,4.70%,4.97%,4.62%,5.10%,4.69%,4.93%,4.82%,4.71%,4.82%,4.71%,,,,,,
금융 및 보험업,부산," 1,579 "," 19,961 "," 1,548 "," 23,347 "," 1,556 "," 26,049 "," 1,511 "," 29,898 "," 1,511 "," 29,898 ",부산,7.05%,6.99%,6.46%,7.34%,6.43%,7.42%,6.19%,7.88%,6.19%,7.88%,,,,,,
금융 및 보험업,울산, 438 ," 6,377 ", 498 ," 7,246 ", 476 ," 7,138 ", 468 ," 7,707 ", 468 ," 7,707 ",울산,1.96%,2.23%,2.08%,2.28%,1.97%,2.03%,1.92%,2.03%,1.92%,2.03%,,,,,,
금융 및 보험업,경남," 1,092 "," 15,492 "," 1,142 "," 17,244 "," 1,204 "," 19,200 "," 1,212 "," 19,821 "," 1,212 "," 19,821 ",경남,4.88%,5.43%,4.76%,5.42%,4.98%,5.47%,4.96%,5.22%,4.96%,5.22%,,,,,,
금융 및 보험업,제주, 214 ," 3,440 ", 226 ," 4,082 ", 261 ," 5,007 ", 285 ," 5,401 ", 285 ," 5,401 ",제주,0.96%,1.21%,0.94%,1.28%,1.08%,1.43%,1.17%,1.42%,1.17%,1.42%,,,,,,
부동산업,합계," 1,201,006 "," 16,460,186 "," 1,141,196 "," 17,305,669 "," 1,176,840 "," 16,816,640 "," 1,271,766 "," 17,897,787 "," 1,271,766 "," 17,897,787 ",,,,,,,,,,,,,,,,,
부동산업,서울," 396,847 "," 6,996,089 "," 375,126 "," 7,264,231 "," 385,606 "," 7,272,785 "," 405,781 "," 7,602,531 "," 405,781 "," 7,602,531 ",서울,33.04%,42.50%,32.87%,41.98%,32.77%,43.25%,31.91%,42.48%,31.91%,42.48%,,,,,,
부동산업,인천," 54,386 "," 630,561 "," 52,394 "," 739,322 "," 53,597 "," 669,564 "," 58,428 "," 735,750 "," 58,428 "," 735,750 ",인천,4.53%,3.83%,4.59%,4.27%,4.55%,3.98%,4.59%,4.11%,4.59%,4.11%,,,,,,
부동산업,경기," 320,430 "," 4,127,037 "," 315,576 "," 4,444,179 "," 328,270 "," 4,374,018 "," 358,627 "," 4,800,451 "," 358,627 "," 4,800,451 ",경기,26.68%,25.07%,27.65%,25.68%,27.89%,26.01%,28.20%,26.82%,28.20%,26.82%,,,,,,
부동산업,강원," 26,026 "," 231,678 "," 24,107 "," 253,476 "," 24,880 "," 261,514 "," 27,220 "," 273,611 "," 27,220 "," 273,611 ",강원,2.17%,1.41%,2.11%,1.46%,2.11%,1.56%,2.14%,1.53%,2.14%,1.53%,,,,,,
